######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR DSQMIX
###################################
Block dsqmix 
    1   3 9.862151e-01 # RRd1x3 
    1   6 1.654681e-01 # RRd1x6 
    2   3 -1.654681e-01 # RRd2x3 
    2   6 9.862151e-01 # RRd2x6 
    3   5 1.000000e+00 # RRd3x5 
    4   4 1.000000e+00 # RRd4x4 
    5   2 1.000000e+00 # RRd5x2 
    6   1 1.000000e+00 # RRd6x1 

###################################
## INFORMATION FOR FRALPHA
###################################
Block fralpha 
    1 -1.075727e-01 # alp 

###################################
## INFORMATION FOR HMIX
###################################
Block hmix 
    1 4.642435e+02 # RMUH 
    2 9.749107e+00 # tb 
    4 3.251216e+05 # MA2 

###################################
## INFORMATION FOR IMVCKM
###################################
Block imvckm 
    1   3 -3.349042e-03 # ICKM1x3 
    2   1 -1.377152e-04 # ICKM2x1 
    2   2 -3.212913e-05 # ICKM2x2 
    3   1 -3.258550e-03 # ICKM3x1 
    3   2 -7.602238e-04 # ICKM3x2 

###################################
## INFORMATION FOR MASS
###################################
Block mass 
    5 4.832388e+00 # MB 
    6 1.731000e+02 # MT 
   15 1.776990e+00 # Mta 
   23 9.118760e+01 # MZ 
   24 7.982901e+01 # MW 
   25 1.139668e+02 # MH01 
   35 5.643097e+02 # MH02 
   36 5.646897e+02 # MA0 
   37 5.704586e+02 # MH 
  1000001 2.5e+03 # Msd1 
  1000002 2.5e+03 # Msu1 
  1000003 2.5e+03 # Msd2 
  1000004 2.5e+03 # Msu2 
  1000005 2.5e+03 # Msd3 
  1000006 2.5e+03 # Msu3 
  1000011 3.00e+03 # Msl1 
  1000012 3.0e+03 # Msn1 
  1000013 3.0e+03 # Msl2 
  1000014 3.0e+03 # Msn2 
  1000015 3.0e+03 # Msl3 
  1000016 3.0e+03 # Msn3 
  1000021 1.0e+03 # Mgo 
  1000022 9.948601e+01 # Mneu1 
  1000023 1.895047e+02 # Mneu2 
  1000024 1.894680e+02 # Mch1 
  1000025 -4.695446e+02 # Mneu3 
  1000035 4.773438e+02 # Mneu4 
  1000037 4.805668e+02 # Mch2 
  2000001 2.5e+03 # Msd4 
  2000002 2.5e+03 # Msu4 
  2000003 2.5e+03 # Msd5 
  2000004 2.5e+03 # Msu5 
  2000005 2.5e+03 # Msd6 
  2000006 2.5e+03 # Msu6 
  2000011 2.5e+03 # Msl4 
  2000013 2.50e+03 # Msl5 
  2000015 2.5e+03 # Msl6 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
  1 0.000000e+00 # d : 0.0 
  2 0.000000e+00 # u : 0.0 
  3 0.000000e+00 # s : 0.0 
  4 0.000000e+00 # c : 0.0 
  11 0.000000e+00 # e- : 0.0 
  12 0.000000e+00 # ve : 0.0 
  13 0.000000e+00 # mu- : 0.0 
  14 0.000000e+00 # vm : 0.0 
